 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.645076   -1.744844   -2.647910
    2          6             0        3.334997   -1.119972   -1.733725
    3          6             0        2.853174   -0.351733   -0.652725
    4          6             0        3.650761    0.223950    0.277102
    5          6             0        5.087546    0.135684    0.421190
    6          6             0        5.854732   -0.901085   -0.118458
    7          6             0        7.224380   -0.927057    0.060565
    8          6             0        7.858107    0.077439    0.775741
    9          6             0        7.109364    1.105539    1.328192
   10          6             0        5.739393    1.129987    1.161916
   11          6             0        1.390800   -0.174752   -0.647822
   12          6             0        0.684292   -0.087650    0.551841
   13          6             0       -0.684152    0.084005    0.551953
   14          6             0       -1.390683    0.172370   -0.647601
   15          6             0       -2.852925    0.350432   -0.652335
   16          6             0       -3.334000    1.119828   -1.732837
   17          7             0       -3.643355    1.745616   -2.646618
   18          6             0       -3.651056   -0.224999    0.277180
   19          6             0       -5.087768   -0.135523    0.421231
   20          6             0       -5.740500   -1.129361    1.161793
   21          6             0       -7.110448   -1.103738    1.328049
   22          6             0       -7.858308   -0.075006    0.775602
   23          6             0       -7.223708    0.928997    0.060526
   24          6             0       -5.854059    0.901954   -0.118313
   25          6             0       -0.683604    0.090774   -1.847743
   26          6             0        0.683644   -0.092459   -1.847862
   27          1             0        3.164690    0.875331    0.993335
   28          1             0        5.373064   -1.698513   -0.662475
   29          1             0        7.801111   -1.737536   -0.360317
   30          1             0        8.929517    0.054069    0.908531
   31          1             0        7.596727    1.886987    1.892776
   32          1             0        5.159638    1.933626    1.593507
   33          1             0        1.208692   -0.171551    1.492079
   34          1             0       -1.208491    0.167083    1.492297
   35          1             0       -3.165646   -0.877273    0.993036
   36          1             0       -5.161416   -1.933436    1.593469
   37          1             0       -7.598486   -1.884678    1.892758
   38          1             0       -8.929695   -0.050727    0.908400
   39          1             0       -7.799698    1.740074   -0.360182
   40          1             0       -5.371701    1.699078   -0.662125
   41          1             0       -1.213836    0.158002   -2.786913
   42          1             0        1.213831   -0.158931   -2.787111
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    11.8790                21.2198                31.0281
 Red. masses --    10.8585                10.6631                12.2877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0747                 0.1156                 0.8047
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.22   0.19     0.07  -0.03  -0.07     0.10   0.45  -0.14
   2   6    -0.02  -0.13   0.13     0.04  -0.06  -0.05     0.05   0.26  -0.03
   3   6    -0.01  -0.04   0.07     0.01  -0.12  -0.02     0.01   0.09   0.07
   4   6     0.01   0.03   0.01    -0.02  -0.10  -0.00     0.02  -0.00   0.12
   5   6     0.01   0.03  -0.03    -0.02   0.02  -0.01     0.03  -0.03   0.05
   6   6    -0.04  -0.09   0.13     0.09   0.16  -0.12    -0.04  -0.09   0.06
   7   6    -0.03  -0.08   0.06     0.09   0.28  -0.11    -0.03  -0.12  -0.03
   8   6     0.03   0.04  -0.16    -0.01   0.26  -0.00     0.05  -0.09  -0.14
   9   6     0.08   0.16  -0.32    -0.12   0.12   0.11     0.12  -0.03  -0.16
  10   6     0.07   0.16  -0.25    -0.12   0.01   0.10     0.11  -0.00  -0.06
  11   6    -0.01  -0.02   0.07     0.00  -0.18  -0.01     0.01   0.05   0.09
  12   6    -0.00  -0.00   0.07    -0.00  -0.26  -0.00     0.00   0.02   0.09
  13   6     0.00   0.01   0.07    -0.00  -0.26   0.00    -0.00  -0.03   0.09
  14   6     0.01   0.02   0.07     0.00  -0.18   0.01    -0.01  -0.05   0.09
  15   6     0.01   0.04   0.07     0.01  -0.12   0.02    -0.01  -0.09   0.07
  16   6     0.02   0.13   0.13     0.04  -0.05   0.05    -0.05  -0.26  -0.03
  17   7     0.03   0.22   0.19     0.07  -0.01   0.08    -0.10  -0.44  -0.13
  18   6    -0.01  -0.03   0.01    -0.02  -0.10   0.00    -0.02   0.00   0.12
  19   6    -0.01  -0.03  -0.03    -0.02   0.02   0.00    -0.03   0.03   0.05
  20   6    -0.07  -0.16  -0.25    -0.12   0.00  -0.11    -0.11   0.01  -0.06
  21   6    -0.08  -0.17  -0.32    -0.12   0.12  -0.11    -0.12   0.04  -0.15
  22   6    -0.03  -0.05  -0.16    -0.01   0.26  -0.00    -0.05   0.10  -0.14
  23   6     0.03   0.07   0.06     0.09   0.27   0.11     0.03   0.12  -0.03
  24   6     0.03   0.08   0.12     0.09   0.15   0.12     0.04   0.09   0.06
  25   6     0.00   0.01   0.07     0.00  -0.13   0.00    -0.00  -0.03   0.09
  26   6    -0.00  -0.01   0.07     0.00  -0.13  -0.00     0.00   0.03   0.09
  27   1     0.01   0.03  -0.01    -0.02  -0.05   0.01     0.01  -0.02   0.06
  28   1    -0.02  -0.05   0.09     0.05   0.05  -0.06    -0.03  -0.03   0.04
  29   1    -0.02  -0.05   0.05     0.05   0.11  -0.06    -0.02  -0.05  -0.00
  30   1     0.01   0.01  -0.06    -0.00   0.10   0.00     0.02  -0.03  -0.06
  31   1     0.04   0.08  -0.15    -0.06   0.03   0.06     0.05  -0.00  -0.07
  32   1     0.03   0.07  -0.11    -0.06  -0.03   0.05     0.05   0.01  -0.02
  33   1     0.00  -0.00   0.02    -0.00  -0.09  -0.00     0.00   0.01   0.03
  34   1    -0.00   0.00   0.02    -0.00  -0.09   0.00    -0.00  -0.01   0.03
  35   1    -0.01  -0.03  -0.01    -0.02  -0.05  -0.01    -0.01   0.02   0.06
  36   1    -0.03  -0.07  -0.11    -0.06  -0.03  -0.06    -0.05  -0.01  -0.02
  37   1    -0.03  -0.08  -0.14    -0.06   0.03  -0.06    -0.05   0.00  -0.07
  38   1    -0.01  -0.02  -0.06    -0.00   0.10  -0.00    -0.02   0.03  -0.06
  39   1     0.02   0.05   0.05     0.05   0.11   0.06     0.02   0.05  -0.00
  40   1     0.02   0.05   0.09     0.05   0.05   0.06     0.03   0.03   0.04
  41   1     0.00   0.01   0.02     0.00  -0.02   0.00    -0.00  -0.02   0.03
  42   1    -0.00  -0.01   0.02     0.00  -0.02  -0.00     0.00   0.02   0.03
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    35.7832                37.3509                62.3842
 Red. masses --    10.6908                11.1471                10.9989
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0088                 4.2291                 0.2937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.06   0.05     0.20   0.28  -0.09     0.09   0.07  -0.21
   2   6    -0.07  -0.05   0.07     0.09   0.11  -0.02     0.04   0.03  -0.18
   3   6    -0.01  -0.06   0.11    -0.01  -0.04   0.05     0.02   0.01  -0.18
   4   6     0.04  -0.09   0.09    -0.05  -0.09   0.11     0.01   0.09  -0.23
   5   6     0.05  -0.05  -0.01    -0.04  -0.04   0.07    -0.00   0.08  -0.15
