 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -1.284224    2.838208    0.003183
    2          6             0       -2.306021    1.982121   -0.005784
    3          6             0       -3.598601    2.488383   -0.006055
    4          6             0       -4.701547    1.650741   -0.015098
    5          6             0       -4.495163    0.271849   -0.024198
    6         35             0       -6.010495   -0.886027   -0.036605
    7          6             0       -3.239036   -0.276644   -0.024422
    8          6             0       -2.097588    0.560412   -0.015094
    9          6             0       -0.792205    0.040602   -0.014539
   10          7             0        0.332608    0.808891   -0.004776
   11          6             0        1.368969   -0.015185   -0.006919
   12          6             0        0.924209   -1.374577   -0.018657
   13          6             0        1.808176   -2.419484   -0.023108
   14          6             0        3.188550   -2.106529   -0.015847
   15          6             0        3.681425   -0.809707   -0.004505
   16          6             0        5.103549   -0.510569    0.002611
   17          6             0        6.089780   -1.496634   -0.003038
   18          6             0        7.436166   -1.179094    0.004082
   19          6             0        7.847628    0.151634    0.017303
   20          6             0        6.907658    1.149496    0.023037
   21          6             0        5.525626    0.852197    0.015774
   22          6             0        4.578667    1.888541    0.021196
   23          6             0        3.216844    1.606344    0.013498
   24          6             0        2.769602    0.296489    0.000875
   25          7             0       -0.442414   -1.300289   -0.023145
   26          1             0       -0.436758    2.318878    0.002450
   27          1             0       -3.724803    3.559029    0.001066
   28          1             0       -5.700723    2.054234   -0.015091
   29          1             0       -3.124151   -1.349035   -0.031583
   30          1             0        1.483267   -3.447615   -0.031826
   31          1             0        3.869454   -2.941780   -0.019388
   32          1             0        5.815311   -2.539533   -0.013348
   33          1             0        8.171483   -1.969852   -0.000677
   34          1             0        8.900620    0.390969    0.022871
   35          1             0        7.208008    2.187220    0.033159
   36          1             0        4.919340    2.912810    0.031233
   37          1             0        2.490744    2.404778    0.017400
   38          1             0       -1.076417   -2.078248   -0.031426
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    21.3276                29.6204                52.7783
 Red. masses --    26.4674                12.9404                30.8428
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2670                 0.0284                 0.6108
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.00   0.00  -0.20     0.00   0.00  -0.27    -0.18   0.22   0.00
   2   6     0.00   0.00  -0.12     0.00   0.00  -0.18    -0.12   0.14   0.00
   3   6     0.00   0.00  -0.04     0.00   0.00  -0.27    -0.15   0.05  -0.00
   4   6    -0.00  -0.00   0.04     0.00   0.00  -0.21    -0.10  -0.02  -0.00
   5   6    -0.00  -0.00   0.03     0.00   0.00  -0.05    -0.00  -0.01  -0.00
   6  35    -0.00  -0.00   0.47    -0.00  -0.00   0.18     0.30  -0.43  -0.00
   7   6     0.00   0.00  -0.06    -0.00  -0.00   0.03     0.03   0.09   0.00
   8   6     0.00   0.00  -0.14     0.00   0.00  -0.04    -0.03   0.16   0.00
   9   6     0.00   0.00  -0.20    -0.00  -0.00   0.02    -0.01   0.21   0.00
  10   7     0.00   0.00  -0.18    -0.00  -0.00   0.06     0.00   0.21   0.00
  11   6     0.00   0.00  -0.18    -0.00  -0.00   0.08    -0.01   0.16   0.00
  12   6     0.00   0.00  -0.25    -0.00  -0.00   0.05    -0.05   0.18   0.00
  13   6     0.00   0.00  -0.27    -0.00  -0.00   0.03    -0.11   0.13   0.00
  14   6     0.00   0.00  -0.20     0.00   0.00  -0.00    -0.10   0.06   0.00
  15   6     0.00   0.00  -0.10    -0.00  -0.00   0.02    -0.05   0.04   0.00
  16   6    -0.00  -0.00   0.03     0.00   0.00  -0.04    -0.03  -0.06  -0.00
  17   6    -0.00  -0.00   0.10     0.00   0.00  -0.34    -0.10  -0.12  -0.00
  18   6    -0.00  -0.00   0.24     0.00   0.00  -0.37    -0.07  -0.22  -0.00
  19   6    -0.00  -0.00   0.32     0.00   0.00  -0.10     0.02  -0.25  -0.00
  20   6    -0.00  -0.00   0.26    -0.00  -0.00   0.17     0.08  -0.18  -0.00
  21   6    -0.00  -0.00   0.12    -0.00  -0.00   0.18     0.06  -0.09  -0.00
  22   6    -0.00  -0.00   0.07    -0.00  -0.00   0.38     0.12  -0.03   0.00
  23   6    -0.00   0.00  -0.03    -0.00  -0.00   0.32     0.10   0.06   0.00
  24   6     0.00   0.00  -0.11    -0.00  -0.00   0.13     0.01   0.09   0.00
  25   7     0.00   0.00  -0.29    -0.00  -0.00   0.04    -0.05   0.23   0.00
  26   1     0.00   0.00  -0.05     0.00   0.00  -0.04    -0.04   0.07   0.00
  27   1     0.00   0.00  -0.01     0.00   0.00  -0.11    -0.07   0.01  -0.00
  28   1    -0.00  -0.00   0.03     0.00   0.00  -0.08    -0.04  -0.03  -0.00
  29   1     0.00   0.00  -0.02    -0.00  -0.00   0.05     0.03   0.03   0.00
  30   1     0.00   0.00  -0.10     0.00  -0.00   0.00    -0.05   0.04   0.00
