 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0      -12.397318   -2.873462   -2.226300
    2          6             0      -10.964361   -3.264744   -2.597881
    3          6             0      -10.745086   -4.723605   -2.172373
    4          6             0      -10.816341   -3.139109   -4.120682
    5          6             0       -9.923788   -2.387117   -1.917513
    6          6             0       -8.566465   -2.633673   -2.162227
    7          6             0       -7.552783   -1.903304   -1.576006
    8          6             0       -7.902836   -0.889093   -0.697953
    9          6             0       -9.262527   -0.595984   -0.464762
   10          6             0      -10.262423   -1.346150   -1.068884
   11          6             0       -9.289665    0.530504    0.427302
   12          6             0      -10.318705    1.252329    1.010111
   13          6             0      -10.030736    2.305484    1.868035
   14          6             0      -11.179021    3.096456    2.479196
   15          6             0      -10.703477    4.232709    3.388612
   16          6             0      -12.051389    2.150141    3.316071
   17          6             0      -12.017133    3.712680    1.349757
   18          6             0       -8.691028    2.591621    2.144041
   19          6             0       -7.644453    1.886970    1.577271
   20          6             0       -7.943867    0.864928    0.692330
   21          7             0       -7.110899   -0.000389    0.005923
   22          6             0       -5.714740    0.020517    0.021383
   23          6             0       -5.024339    1.222636   -0.124189
   24          6             0       -3.646308    1.243341   -0.091825
   25          6             0       -2.917671    0.063810    0.055403
   26          6             0       -1.455520    0.079493    0.067406
   27          6             0       -0.700670   -0.895919   -0.547506
   28          6             0        0.699372   -0.888569   -0.541389
   29          6             0        1.449025    0.081495    0.093846
   30          6             0        2.911572    0.059664    0.093269
   31          6             0        3.651923    1.239813    0.181719
   32          6             0        5.030266    1.217655    0.172213
   33          6             0        5.716559    0.010287    0.058585
   34          7             0        7.112749   -0.013469    0.035346
   35          6             0        7.924878   -0.869652    0.756768
   36          6             0        7.603124   -1.837525    1.693307
   37          6             0        8.632649   -2.545909    2.286030
   38          6             0        9.977840   -2.315348    1.985928
   39          6             0       11.107117   -3.110264    2.626633
   40          6             0       10.605684   -4.185962    3.593956
   41          6             0       12.014651   -2.151228    3.409904
   42          6             0       11.916622   -3.805885    1.522722
   43          6             0       10.289720   -1.314750    1.075101
   44          6             0        9.278007   -0.590674    0.465497
   45          6             0        9.277347    0.491427   -0.480172
   46          6             0       10.294454    1.179707   -1.127850
   47          6             0        9.980239    2.188309   -2.023533
   48          6             0       11.040958    2.999336   -2.753601
   49          6             0       10.870350    4.483064   -2.397476
   50          6             0       10.875156    2.805244   -4.267355
   51          6             0       12.464602    2.582063   -2.374536
   52          6             0        8.628885    2.464974   -2.269478
   53          6             0        7.598516    1.796162   -1.640582
   54          6             0        7.925347    0.815325   -0.716805
   55          6             0        4.987221   -1.173972   -0.028618
   56          6             0        3.609196   -1.146648   -0.002460
   57          6             0        0.710125    1.104309    0.742422
   58          7             0        1.189840    2.135413    1.439534
   59         16             0       -0.036120    3.007457    2.003061
   60          7             0       -1.240776    2.134709    1.398632
   61          6             0       -0.732087    1.105282    0.720704
   62          6             0       -3.614359   -1.137191    0.189279
   63          6             0       -4.992985   -1.160284    0.187181
