 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0        3.875727   -2.506614    1.421238
    2          6             0        3.553024   -1.495339    0.811307
    3          6             0        4.560347   -0.592869    0.214762
    4          6             0        5.910849   -0.895041    0.372266
    5          6             0        6.887049   -0.076709   -0.168109
    6          6             0        6.523901    1.059546   -0.876365
    7          6             0        5.186234    1.369914   -1.043274
    8          6             0        4.193170    0.555013   -0.503064
    9          6             0        2.779761    0.927016   -0.705050
   10          8             0        2.455262    1.924348   -1.332017
   11          6             0        1.773325    0.031596   -0.093878
   12          6             0        0.429811    0.342858   -0.250744
   13          6             0       -0.563856   -0.456721    0.313519
   14          7             0       -1.904804   -0.131317    0.151575
   15          6             0       -2.921372   -1.015646   -0.181726
   16          6             0       -2.856316   -2.366072   -0.492923
   17          6             0       -4.032874   -3.009472   -0.832011
   18          6             0       -5.247535   -2.330192   -0.874916
   19          6             0       -5.312904   -0.977858   -0.600299
   20          6             0       -4.143864   -0.312026   -0.257194
   21          6             0       -3.849138    1.061250    0.052902
   22          6             0       -4.636097    2.200300    0.157821
   23          6             0       -4.031456    3.391542    0.509581
   24          6             0       -2.665656    3.448051    0.774553
   25          6             0       -1.863127    2.325590    0.677695
   26          6             0       -2.458759    1.133551    0.291854
   27          6             0       -0.188231   -1.590293    1.042551
   28          6             0        1.144346   -1.908778    1.188682
   29          6             0        2.144804   -1.112637    0.628744
   30          1             0        6.171731   -1.784541    0.927206
   31          1             0        7.929505   -0.324000   -0.036377
   32          1             0        7.282151    1.701422   -1.298571
   33          1             0        4.880822    2.248643   -1.592584
   34          1             0        0.170762    1.207790   -0.843259
   35          1             0       -1.920198   -2.902735   -0.489511
   36          1             0       -4.006165   -4.062046   -1.072623
   37          1             0       -6.145475   -2.868490   -1.139737
   38          1             0       -6.249741   -0.444662   -0.656226
   39          1             0       -5.698399    2.150338   -0.026978
   40          1             0       -4.623737    4.290731    0.592544
   41          1             0       -2.221212    4.388076    1.066632
   42          1             0       -0.810302    2.384198    0.907324
   43          1             0       -0.946265   -2.199052    1.510486
   44          1             0        1.444904   -2.778665    1.754193
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.0070                33.1773                38.7352
 Red. masses --    11.9389                13.0936                11.2680
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7419                 0.4602                 0.8071
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8    -0.00   0.14   0.24     0.03   0.26   0.40    -0.10   0.08   0.15
   2   6    -0.00   0.06   0.12     0.01   0.11   0.16    -0.03   0.04   0.05
   3   6    -0.00  -0.03  -0.02    -0.00   0.06   0.07     0.02  -0.02   0.05
   4   6    -0.01  -0.13  -0.17     0.00   0.12   0.14     0.00  -0.08   0.07
   5   6    -0.01  -0.23  -0.32    -0.01   0.07   0.05     0.05  -0.14   0.07
   6   6    -0.00  -0.22  -0.31    -0.02  -0.03  -0.10     0.11  -0.13   0.05
   7   6     0.00  -0.12  -0.15    -0.02  -0.08  -0.17     0.13  -0.07   0.03
   8   6     0.00  -0.02  -0.01    -0.02  -0.04  -0.09     0.08  -0.02   0.03
   9   6     0.01   0.08   0.14    -0.02  -0.10  -0.17     0.10   0.05   0.00
  10   8     0.02   0.18   0.30    -0.04  -0.24  -0.38     0.18   0.11   0.05
  11   6     0.00   0.08   0.13    -0.01  -0.04  -0.06     0.04   0.06  -0.07
  12   6     0.00   0.08   0.12    -0.01  -0.07  -0.09     0.05   0.07  -0.15
  13   6     0.00   0.06   0.08    -0.00  -0.05  -0.04     0.01   0.08  -0.21
  14   7    -0.00   0.03   0.04    -0.00  -0.04  -0.03     0.02   0.08  -0.26
  15   6     0.04   0.01  -0.03    -0.02   0.00  -0.07     0.01   0.03  -0.11
  16   6     0.09   0.02  -0.05    -0.03   0.02  -0.14     0.05   0.04  -0.17
  17   6     0.12  -0.01  -0.12    -0.04   0.05  -0.19     0.03  -0.02   0.00
  18   6     0.11  -0.04  -0.17    -0.03   0.08  -0.16    -0.02  -0.10   0.23
  19   6     0.06  -0.04  -0.15    -0.01   0.06  -0.08    -0.06  -0.11   0.27
  20   6     0.02  -0.02  -0.07    -0.01   0.02  -0.03    -0.04  -0.04   0.10
  21   6    -0.03  -0.02  -0.03     0.01  -0.00   0.06    -0.07  -0.04   0.09
  22   6    -0.06  -0.04  -0.05     0.04   0.01   0.16    -0.12  -0.09   0.24
  23   6    -0.11  -0.03  -0.00     0.06  -0.03   0.24    -0.15  -0.06   0.18
  24   6    -0.12  -0.00   0.06     0.07  -0.07   0.22    -0.11   0.02  -0.04
  25   6    -0.09   0.02   0.08     0.05  -0.07   0.12    -0.05   0.07  -0.19
  26   6    -0.04   0.01   0.04     0.02  -0.04   0.05    -0.04   0.04  -0.12
  27   6    -0.00   0.06   0.09    -0.00  -0.02   0.00    -0.04   0.07  -0.20
  28   6    -0.00   0.07   0.11     0.01   0.03   0.06    -0.05   0.06  -0.12
  29   6    -0.00   0.07   0.12    -0.00   0.03   0.04    -0.01   0.05  -0.05
  30   1    -0.00  -0.04  -0.05     0.00   0.06   0.07    -0.01  -0.03   0.03
  31   1    -0.00  -0.09  -0.13    -0.00   0.03   0.03     0.01  -0.06   0.02
  32   1    -0.00  -0.09  -0.12    -0.01  -0.02  -0.05     0.04  -0.05   0.01
  33   1     0.00  -0.03  -0.04    -0.01  -0.05  -0.08     0.05  -0.02   0.00
