 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          8             0       -2.393645    0.442963   -2.570741
    2          6             0       -2.653093   -0.212603   -1.550660
    3          8             0       -3.920850   -0.676744   -1.447166
    4          6             0       -4.307580   -1.445216   -0.384860
    5          6             0       -5.602961   -1.925144   -0.373889
    6          6             0       -6.041338   -2.699378    0.697226
    7          6             0       -5.184759   -2.980811    1.756094
    8          6             0       -3.894169   -2.505088    1.755051
    9          6             0       -3.423061   -1.719633    0.678825
   10          6             0       -2.103566   -1.187102    0.643241
   11          8             0       -1.328711   -1.420186    1.697195
   12          6             0       -1.696282   -0.500663   -0.529672
   13          6             0       -0.287912   -0.042118   -0.839376
   14          6             0        0.800328   -1.003292   -0.488039
   15          6             0        0.728906   -2.354255   -0.288005
   16          6             0        1.982090   -2.956622   -0.078161
   17          6             0        2.997144   -2.047096   -0.142672
   18         35             0        4.826579   -2.393434    0.068557
   19         16             0        2.440060   -0.438798   -0.460069
   20          6             0       -0.138152    1.319220   -0.189422
   21          6             0       -0.389027    2.519359   -0.907391
   22          8             0       -0.883547    2.562658   -2.143867
   23          6             0       -0.022230    3.749050   -0.299139
   24          6             0       -0.144537    4.993429   -0.958643
   25          6             0        0.198569    6.158660   -0.313221
   26          6             0        0.678074    6.128135    0.991642
   27          6             0        0.807030    4.914978    1.664529
   28          6             0        0.466897    3.739482    1.024814
   29          8             0        0.599105    2.572176    1.725183
   30          6             0        0.323787    1.373517    1.153738
   31          8             0        0.530253    0.374728    1.862942
   32          1             0       -6.253715   -1.688545   -1.200172
   33          1             0       -7.049902   -3.080660    0.696915
   34          1             0       -5.533373   -3.579302    2.583343
   35          1             0       -3.212977   -2.715074    2.563526
   36          1             0       -0.517726   -0.840600    1.726348
   37          1             0       -0.239898    0.103714   -1.929533
   38          1             0       -0.191629   -2.908553   -0.286522
   39          1             0        2.129109   -4.003955    0.110889
   40          1             0       -1.375941    1.740033   -2.405258
   41          1             0       -0.513383    4.994399   -1.971357
   42          1             0        0.098876    7.102719   -0.825994
   43          1             0        0.956278    7.042256    1.491123
   44          1             0        1.170543    4.870748    2.678584
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    15.1484                20.8436                27.0120
 Red. masses --    17.8122                32.3537                25.1599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8346                 0.2070                 0.1816
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   8     0.17  -0.16  -0.12    -0.02   0.07  -0.01     0.07  -0.04   0.00
   2   6     0.09  -0.08  -0.07     0.02   0.06  -0.00     0.04  -0.03  -0.00
   3   8     0.09  -0.05  -0.11     0.04   0.05   0.04     0.08  -0.13  -0.08
   4   6     0.01   0.07  -0.04     0.08   0.02   0.04     0.06  -0.12  -0.08
   5   6    -0.01   0.13  -0.03     0.09  -0.00   0.07     0.11  -0.25  -0.17
   6   6    -0.08   0.26   0.03     0.14  -0.03   0.07     0.09  -0.25  -0.18
   7   6    -0.13   0.31   0.08     0.18  -0.04   0.04     0.03  -0.12  -0.09
   8   6    -0.11   0.25   0.07     0.17  -0.01   0.00    -0.02   0.01  -0.00
   9   6    -0.03   0.12   0.01     0.12   0.01   0.00    -0.00   0.01   0.01
  10   6    -0.00   0.05   0.01     0.11   0.04  -0.03    -0.04   0.11   0.08
  11   8    -0.04   0.08   0.04     0.17   0.03  -0.08    -0.12   0.26   0.18
  12   6     0.05  -0.03  -0.02     0.06   0.06  -0.03    -0.00   0.06   0.07
  13   6     0.06  -0.05   0.00     0.05   0.07  -0.06     0.00   0.06   0.10
  14   6     0.06  -0.04   0.04     0.03   0.04  -0.09    -0.02   0.05   0.14
  15   6     0.06  -0.02   0.15    -0.04   0.02  -0.22    -0.06   0.07   0.25
  16   6     0.06  -0.02   0.13    -0.07  -0.05  -0.19    -0.08   0.03   0.20
  17   6     0.07  -0.03   0.01    -0.04  -0.08  -0.04    -0.04  -0.03   0.05
  18  35     0.20  -0.10  -0.18    -0.18  -0.46   0.23    -0.10  -0.30  -0.31
  19  16     0.11  -0.08  -0.14     0.08  -0.05   0.10     0.01  -0.04  -0.03
  20   6     0.03  -0.04  -0.00     0.05   0.06  -0.05     0.01   0.08   0.07
  21   6    -0.02  -0.05   0.01    -0.01   0.07  -0.03    -0.01   0.06   0.05
  22   8     0.00  -0.06   0.01    -0.03   0.07  -0.03    -0.04   0.04   0.07
  23   6    -0.10  -0.04   0.04    -0.08   0.07  -0.01    -0.00   0.07   0.02
  24   6    -0.19  -0.03   0.07    -0.18   0.08   0.02    -0.03   0.06   0.00
  25   6    -0.27  -0.02   0.10    -0.26   0.09   0.05    -0.02   0.07  -0.03
  26   6    -0.27  -0.02   0.10    -0.24   0.09   0.04     0.02   0.10  -0.04
  27   6    -0.18  -0.02   0.07    -0.14   0.09   0.01     0.04   0.11  -0.02
  28   6    -0.10  -0.03   0.04    -0.07   0.08  -0.01     0.03   0.10   0.01
  29   8    -0.01  -0.04   0.02     0.02   0.08  -0.05     0.06   0.13   0.03
  30   6     0.04  -0.04  -0.00     0.06   0.07  -0.06     0.03   0.10   0.06
  31   8     0.10  -0.05  -0.02     0.12   0.08  -0.08     0.03   0.13   0.09
  32   1     0.01   0.03  -0.02     0.02   0.00   0.03     0.04  -0.10  -0.07
  33   1    -0.03   0.09   0.01     0.04  -0.01   0.03     0.04  -0.10  -0.07
