 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        8.102069    0.733075    0.165646
    2          6             0        6.954759    0.743948    0.114806
    3          6             0        5.547091    0.753394    0.068146
    4          6             0        4.985681    2.031118   -0.104582
    5          7             0        4.574946    3.081328   -0.324065
    6          6             0        4.857868   -0.438964    0.058635
    7          6             0        3.454157   -0.627831    0.080003
    8          6             0        2.888067   -1.822197   -0.436933
    9          9             0        3.733280   -2.744373   -0.940253
   10          6             0        1.549592   -2.072108   -0.497545
   11          6             0        0.618190   -1.112733   -0.033487
   12          6             0       -0.788441   -1.340952   -0.103942
   13          6             0       -1.299171   -2.653118    0.036910
   14          6             0       -2.623732   -2.890543    0.236037
   15          6             0       -3.571364   -1.823350    0.266664
   16          6             0       -4.927620   -2.045154    0.518195
   17          6             0       -5.832504   -1.003046    0.512959
   18          6             0       -5.419314    0.306342    0.211615
   19          6             0       -6.328925    1.387823    0.165920
   20          6             0       -5.899207    2.663216   -0.154073
   21          6             0       -4.573394    2.906201   -0.448663
   22          6             0       -3.622015    1.857134   -0.413192
   23          6             0       -2.274147    2.055952   -0.744048
   24          6             0       -1.361311    1.019988   -0.672356
   25          6             0       -1.736799   -0.256235   -0.237067
   26          6             0       -3.112990   -0.507921   -0.001388
   27          6             0       -4.049014    0.550395   -0.064781
   28          6             0        1.150719    0.049911    0.571592
   29          6             0        2.497856    0.261094    0.632643
   30          9             0        2.931144    1.318870    1.340710
   31          1             0        5.455723   -1.338882   -0.026846
   32          1             0        1.217195   -2.983773   -0.966772
   33          1             0       -0.604120   -3.477435    0.080536
   34          1             0       -2.979641   -3.896072    0.404905
   35          1             0       -5.264685   -3.051896    0.718400
   36          1             0       -6.874693   -1.187366    0.727613
   37          1             0       -7.370466    1.200486    0.380123
   38          1             0       -6.611424    3.474615   -0.182035
   39          1             0       -4.242070    3.899149   -0.712487
   40          1             0       -1.949051    3.034978   -1.062995
   41          1             0       -0.344071    1.198123   -0.985155
   42          1             0        0.499176    0.748896    1.072036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    18.9172                24.1978                35.0406
 Red. masses --    12.8743                12.6824                12.2578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5904                 2.2224                 1.2752
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.28  -0.33    -0.08   0.20   0.36     0.07  -0.12   0.14
   2   6    -0.08   0.16  -0.21    -0.07   0.11   0.20     0.07  -0.09   0.05
   3   6    -0.08   0.05  -0.09    -0.06   0.02   0.05     0.08  -0.06  -0.04
   4   6    -0.20  -0.01  -0.10    -0.13  -0.03  -0.16     0.09  -0.08  -0.24
   5   7    -0.35  -0.06  -0.12    -0.21  -0.10  -0.36     0.09  -0.13  -0.46
   6   6    -0.00   0.00  -0.00    -0.01  -0.01   0.11     0.04  -0.04   0.07
   7   6     0.01  -0.06   0.08    -0.01  -0.03   0.03     0.03   0.02   0.04
   8   6     0.01  -0.06   0.08     0.03  -0.06   0.05    -0.00   0.02   0.07
   9   9     0.01  -0.05   0.06     0.08  -0.09   0.17    -0.04  -0.03   0.13
  10   6     0.01  -0.07   0.10     0.03  -0.06  -0.02    -0.01   0.07   0.06
  11   6     0.02  -0.07   0.13    -0.00  -0.05  -0.11     0.01   0.10   0.06
  12   6     0.01  -0.05   0.08     0.00  -0.05  -0.15     0.01   0.10   0.06
  13   6    -0.02  -0.04   0.02    -0.02  -0.05  -0.18     0.04   0.08   0.00
  14   6    -0.04  -0.02  -0.06    -0.02  -0.02  -0.14     0.04   0.02  -0.08
  15   6    -0.02   0.00  -0.08     0.01  -0.00  -0.06     0.00  -0.01  -0.10
  16   6    -0.04   0.02  -0.17     0.02   0.03   0.03    -0.01  -0.08  -0.22
  17   6    -0.02   0.04  -0.19     0.05   0.06   0.12    -0.05  -0.12  -0.22
  18   6     0.03   0.05  -0.11     0.06   0.05   0.12    -0.07  -0.08  -0.09
  19   6     0.06   0.07  -0.12     0.09   0.08   0.22    -0.11  -0.11  -0.07
  20   6     0.10   0.07  -0.04     0.11   0.08   0.22    -0.13  -0.07   0.07
  21   6     0.13   0.05   0.05     0.09   0.04   0.11    -0.12   0.00   0.18
  22   6     0.10   0.03   0.06     0.06   0.01   0.01    -0.08   0.03   0.15
  23   6     0.12   0.01   0.14     0.04  -0.02  -0.09    -0.08   0.10   0.22
  24   6     0.10  -0.01   0.15     0.02  -0.05  -0.16    -0.05   0.12   0.18
  25   6     0.04  -0.02   0.08     0.02  -0.04  -0.13    -0.02   0.08   0.08
  26   6     0.03   0.00  -0.01     0.03  -0.01  -0.06    -0.02   0.02   0.00
  27   6     0.05   0.03  -0.02     0.05   0.02   0.02    -0.06  -0.01   0.02
  28   6     0.02  -0.10   0.17    -0.04  -0.03  -0.12     0.05   0.10   0.02
  29   6     0.02  -0.09   0.15    -0.04  -0.01  -0.06     0.06   0.07  -0.01
  30   9     0.04  -0.15   0.24    -0.11   0.02  -0.10     0.12   0.12  -0.09
  31   1     0.01   0.01  -0.01     0.01   0.00   0.07     0.00  -0.02   0.05
  32   1     0.00  -0.02   0.03     0.02  -0.02  -0.00    -0.01   0.02   0.02
  33   1    -0.01  -0.02   0.01    -0.01  -0.02  -0.06     0.02   0.03   0.01
  34   1    -0.02  -0.00  -0.03    -0.01  -0.01  -0.05     0.02   0.00  -0.04
