Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
4CzTPN,1.535756304148,143,144,1.8476783608291087,2.5218,2.5077,2.841,2.7898,2.0815505682907043,2.0555302033899783,0.2338722074615955,0.2078518425608695,0.6741216391708911,0.6600216391708911,0.7594494317092957,0.7342697966100219,436.4104133516376,444.4196660448787,595.633852580443,603.1738099918242,0.445521,0.377304,-1.140672846632487,-1.1828694817317609,159.22343922880538,158.75414394694553,0.4002981515,0.008275
DMAC-DPS,3.023949153836,78,79,1.7394781168086149,3.3175,3.2922,3.7638,3.7357,1.9734883906689569,1.9738073024002012,0.234010273860342,0.2343291855915865,1.578021883191385,1.552721883191385,1.790311609331043,1.7618926975997986,329.4122919209317,331.8901368771589,628.2489373609799,628.1474300071351,0.046389,0.039648,-1.648143157051727,-1.655203068782972,298.8366454400482,296.2572931299762,0.6394707012,1.541631
PSPCz,2.725236979681,68,69,3.0587843729244164,3.4121,3.389,3.8626,3.7915,3.4626360654312154,3.422065786350819,0.403851692506799,0.3632814134264026,0.3533156270755837,0.3302156270755834,0.3999639345687845,0.369434213649181,320.9863781732518,327.00566644652577,358.0630366297534,362.3080506743064,0.218342,0.184596,-0.3267253195823827,-0.3199010405019864,37.076658456501605,35.30238422778058,0.2991008771,4.471532
Px2BP,1.356839834001,100,101,1.861141072536033,2.6332,2.6231,2.9532,2.9241,2.087316502891316,2.0747064962077757,0.2261754303552825,0.2135654236717421,0.7720589274639669,0.7619589274639669,0.8658834971086841,0.849393503792225,419.830009593662,424.0080655011807,593.9884931751338,597.5987382303141,0.098458,0.082413,-1.4665763578192497,-1.4700113511357091,174.15848358147184,173.59067272913342,0.2875501822,2.718887
CzS2,2.634871401418,98,99,2.814958662350648,3.4497,3.4275,3.9163,3.8557,3.195704730661751,3.166633439657299,0.3807460683111032,0.3516747773066511,0.634741337649352,0.6125413376493523,0.7205952693382489,0.6890665603427009,316.585038003218,321.5608020157176,387.9713830993585,391.5331559393188,0.40207,0.351436,-0.3637174059604555,-0.3852801149560033,71.38634509614053,69.97235392360113,0.4460736876,2.34375
2TCz-DPS,2.373402535337,146,147,2.478143918746715,3.4306,3.4097,3.875,3.8173,2.799162736880872,2.774384485741219,0.3210188181341573,0.2962405669945043,0.9524560812532852,0.931556081253285,1.0758372631191278,1.0429155142587807,319.95922176309745,324.7955320074405,442.9331556883926,446.8890273515064,0.09614,0.084074,-0.9467348993874426,-0.9340226482477896,122.97393392529516,122.09349534406584,0.3986017486,4.313327
TDBA-DI,2.106890245652,163,164,2.5187228824758443,3.1027,3.0839,3.5707,3.5046,2.8986378948839717,2.862322453362575,0.379915012408127,0.3435995708867305,0.5839771175241557,0.5651771175241556,0.6720621051160289,0.6422775466374252,347.2265898372875,353.7756047286431,427.7326210770565,433.15943767113714,0.043479,0.218888,-1.0177131299322828,-0.8059886884108864,80.50603123976902,79.38383294249405,0.135218292,7.532649
OPDPO,1.310849729784,102,103,1.3959493170172947,2.1008,2.0985,2.2297,2.2207,1.481601386211663,1.4772383360973582,0.0856520691943683,0.0812890190800634,0.7048506829827053,0.7025506829827053,0.7480986137883366,0.7434616639026417,556.05775859174,558.3113362147083,836.8256103635134,839.2971899222971,0.053526,0.048766,-1.8361767521770735,-1.8365737020627688,280.7678517717734,280.98585370758883,0.2820514868,2.993221
2CzTPEPCz,2.374999636275,152,153,1.906101848529825,3.2781,3.2405,3.8476,3.8104,2.2372464148144826,2.2413240190211527,0.3311445662846575,0.3352221704913276,1.371998151470175,1.3343981514701748,1.6103535851855173,1.5690759809788473,322.2377545306172,325.38368264014343,554.1821303733379,553.1739158684763,1.552129,1.33074,-0.0729137177548324,-0.2983803219615026,231.9443758427208,227.7902332283329,0.6307893696,1.500722
TBRb,1.448688112729,146,147,1.2652104773149706,1.5263,1.4376,2.4484,2.2427,2.0295756618344845,1.9737670683599644,0.7643651845195139,0.7085565910449938,0.2610895226850294,0.1723895226850293,0.4188243381655153,0.2689329316400358,506.3886555840559,552.8345228216001,610.8872941506104,628.1602344101362,0.486386,0.309812,-2.2127687072045434,-2.3335341137300234,104.49863856655446,75.32571158853614,0.9396852329,0.008834
