Molecule_id,HOMO-LUMO gap,HOMO_index,LUMO_index,$\Delta E_r(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to T_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to T_1)$,$\underset{sTDA}{\Delta E_v}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_v}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_r}(S_0\to S_1)$,$\underset{sTD-DFT}{\Delta E_r}(S_0\to S_1)$,$\underset{sTDA}{\Delta E_{ST}}$,$\underset{sTD-DFT}{\Delta E_{ST}}$,$\underset{sTDA}{S_{shift}(T_1)}$,$\underset{sTD-DFT}{S_{shift}(T_1)}$,$\underset{sTDA}{S_{shift}(S_1)}$,$\underset{sTD-DFT}{S_{shift}(S_1)}$,$\underset{sTDA}{\lambda_{abs}}$,$\underset{sTD-DFT}{\lambda_{abs}}$,$\underset{sTDA}{\lambda_{PL}}$,$\underset{sTD-DFT}{\lambda_{PL}}$,$\underset{sTDA}{f_{12}}(S_0\to S_1)$,$\underset{sTD-DFT}{f_{12}}(S_0\to S_1)$,$\underset{sTDA}{MOF}$,$\underset{sTD-DFT}{MOF}$,$\underset{sTDA}{\lambda_{shift}}$,$\underset{sTD-DFT}{\lambda_{shift}}$,Overlap,Centroid
4CzTPN,1.657867979489,143,144,1.935860575363278,2.6721,2.6594,2.962,2.9169,2.1458848936140225,2.123302892485954,0.2100243182507444,0.1874423171226757,0.7362394246367219,0.7235394246367222,0.8161151063859775,0.7935971075140462,418.5827090925059,425.0546759683234,577.7765564321137,583.9213937491513,0.421518,0.361485,-1.0526457428874665,-1.090096741759398,159.19384733960777,158.8667177808279,0.3880308647,0.01611
DMAC-DPS,3.035097051827,78,79,1.4776679083618804,3.2672,3.239,3.7586,3.7276,1.699915095607543,1.700572675273154,0.2222471872456626,0.2229047669112736,1.7895320916381194,1.7613320916381194,2.058684904392457,2.0270273247268458,329.86803180226747,332.61132748470936,729.3552410562528,729.073213017993,0.053106,0.045789,-1.8914732788837825,-1.8994478585493928,399.4872092539853,396.4618855332836,0.6589130349,1.342325
PSPCz,2.844148884026,68,69,3.036164665760324,3.3994,3.3763,3.8497,3.7768,3.4383488597333405,3.3963174805685483,0.4021841939730168,0.3601528148082247,0.3632353342396763,0.3401353342396764,0.4113511402666594,0.3804825194314516,322.0619747855684,328.2784326233855,360.59225951498064,365.0547957973738,0.188445,0.158698,-0.3775745282126934,-0.3652901490479012,38.53028472941224,36.77636317398827,0.319162347,4.17284
Px2BP,1.450116292326,100,101,1.918621068204205,2.5718,2.5613,2.9126,2.8801,2.1728655895682274,2.1574280789188816,0.2542445213640223,0.2388070107146764,0.653178931795795,0.642678931795795,0.7397344104317725,0.7226719210811188,425.6822029568093,430.4857415825848,570.6022453871033,574.6851987544842,0.104442,0.086219,-1.4311814531598177,-1.4339669425104715,144.92004243029402,144.19945717189938,0.2934138654,2.679485
CzS2,2.669494292438,98,99,2.62604483601776,3.4353,3.4128,3.904,3.8406,2.984332966498802,2.955223803683136,0.3582881304810423,0.3291789676653764,0.8092551639822401,0.7867551639822401,0.919667033501198,0.8853761963168634,317.5824754948777,322.82507533510454,415.45028596007376,419.5425005668844,0.361683,0.318215,-0.5705602944632828,-0.5849191316476169,97.86781046519604,96.71742523177988,0.4514159291,2.280644
2TCz-DPS,2.312456704815,146,147,2.543346477249762,3.3889,3.3679,3.8537,3.8048,2.892175726453247,2.8732814741054944,0.3488292492034848,0.3299349968557323,0.845553522750238,0.8245535227502381,0.9615242735467532,0.9315185258945058,321.7276862059845,325.86259049936984,428.6883307234081,431.5073185504696,0.040369,0.032585,-0.9651137719537228,-0.9540035196059704,106.9606445174236,105.64472805109978,0.456342194,3.698707
TDBA-DI,2.073381293449,163,164,2.5136912233722297,3.0955,3.0765,3.5731,3.5033,2.9015248296660685,2.862413282249287,0.3878336062938388,0.3487220588770574,0.5818087766277702,0.5628087766277701,0.6715751703339318,0.6408867177507125,346.9933627192081,353.906883319157,427.3070392696566,433.1456928392023,0.151233,0.217178,-0.9229093829216092,-0.8178528355048279,80.31367655044852,79.23880952004532,0.1338290669,7.504709
OPDPO,1.477592458175,102,103,1.1391970952879862,2.4872,2.4473,2.8037,2.7966,1.2841616661542803,1.3017932401758605,0.1449645708662943,0.1625961448878741,1.348002904712014,1.3081029047120136,1.5195383338457196,1.49480675982414,442.2163513685496,443.3390489637426,965.487459258145,952.4108330478896,0.018825,0.017302,-2.1869424755783085,-2.206097049599888,523.2711078895954,509.071784084147,0.1379842454,4.145478
2CzTPEPCz,2.289990163212,152,153,1.7894592981211526,3.2918,3.2541,3.8614,3.8308,2.0991002289826293,2.106591893071052,0.3096409308614767,0.3171325949498995,1.5023407018788473,1.4646407018788477,1.762299771017371,1.724208106928948,321.08613050499883,323.6509304406397,590.6540179517376,588.5534774960727,1.519411,1.330941,-0.2007706327403242,-0.3967322968287472,269.5678874467388,264.902547055433,0.532557532,5.078658
TBRb,1.449901608591,146,147,1.1435894381424896,1.5324,1.4439,2.4528,2.2477,1.83045952354209,1.7802105271229822,0.6868700853996004,0.6366210889804926,0.3888105618575104,0.3003105618575103,0.62234047645791,0.4674894728770178,505.4802610616449,551.6047445530999,677.3391972813505,696.4580679880175,0.490971,0.313697,-2.252309647257111,-2.379334650838003,171.85893621970558,144.85332343491768,0.9398110764,0.008253
