 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       -5.827975    2.175589   -0.279623
    2          6             0       -4.603648    2.817213   -0.439764
    3          6             0       -3.430670    2.109769   -0.340339
    4          6             0       -3.440665    0.718685   -0.088381
    5          6             0       -2.195349    0.042635   -0.013438
    6          7             0       -1.026997    0.761365    0.049793
    7          6             0       -0.038112   -0.097065    0.142034
    8          6             0        1.345755    0.304817    0.184175
    9          6             0        1.647191    1.556014    0.773817
   10          6             0        2.932570    2.001867    0.842245
   11          6             0        3.998595    1.238510    0.310515
   12          6             0        5.335459    1.669910    0.370136
   13          6             0        6.341483    0.913320   -0.174676
   14          6             0        6.049763   -0.304035   -0.803544
   15          6             0        4.758574   -0.752173   -0.877904
   16          6             0        3.701229    0.000364   -0.321183
   17          6             0        2.368708   -0.442916   -0.375026
   18          7             0       -0.499810   -1.403166    0.167610
   19          6             0        0.172882   -2.582383    0.382513
   20          6             0       -0.540163   -3.779948    0.311224
   21          6             0       -1.886267   -3.780343    0.057158
   22          6             0       -2.585585   -2.535091   -0.071448
   23          6             0       -1.874461   -1.362337    0.028071
   24          6             0       -4.689505    0.090662    0.092922
   25          6             0       -5.856341    0.813152   -0.003319
   26          1             0       -6.749641    2.732224   -0.358848
   27          1             0       -4.577618    3.878084   -0.643348
   28          1             0       -2.473217    2.589922   -0.464070
   29          1             0        0.827994    2.133039    1.172686
   30          1             0        3.158449    2.951421    1.305702
   31          1             0        5.556966    2.611397    0.852222
   32          1             0        7.365584    1.252952   -0.124349
   33          1             0        6.852942   -0.886810   -1.230465
   34          1             0        4.529591   -1.691505   -1.361204
   35          1             0        2.155192   -1.355556   -0.912724
   36          1             0        1.209207   -2.524243    0.660053
   37          1             0       -0.002132   -4.702840    0.460359
   38          1             0       -2.439691   -4.701065   -0.022074
   39          1             0       -3.643067   -2.538378   -0.257962
   40          1             0       -4.733022   -0.954973    0.347844
   41          1             0       -6.805444    0.317316    0.143350
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.2869                32.9896                40.5511
 Red. masses --    10.6326                10.1966                10.4664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0577                 0.8109                 0.4581
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.06  -0.05   0.25    -0.12  -0.15  -0.09     0.08   0.03  -0.11
   2   6    -0.09  -0.05   0.00    -0.17  -0.12  -0.31     0.08  -0.03  -0.32
   3   6    -0.07  -0.02  -0.12    -0.12  -0.04  -0.26     0.08  -0.03  -0.23
   4   6    -0.01   0.01   0.00    -0.03   0.01   0.01     0.05   0.02   0.05
   5   6     0.01   0.02  -0.10    -0.00   0.07   0.02     0.04  -0.01   0.09
   6   7     0.01   0.02  -0.18    -0.01   0.10  -0.01     0.06  -0.06   0.16
   7   6     0.01   0.02  -0.16    -0.00   0.11  -0.01     0.03  -0.10   0.14
   8   6     0.00   0.03  -0.16     0.01   0.08  -0.00     0.02  -0.11   0.16
   9   6    -0.03   0.09  -0.28     0.08  -0.02   0.16    -0.01  -0.07   0.09
  10   6    -0.04   0.10  -0.23     0.11  -0.11   0.23    -0.04   0.01   0.02
  11   6     0.00   0.03  -0.05     0.06  -0.10   0.11    -0.02   0.05  -0.01
  12   6    -0.00   0.02   0.03     0.09  -0.19   0.18    -0.05   0.16  -0.14
  13   6     0.04  -0.05   0.22     0.04  -0.17   0.06    -0.04   0.21  -0.18
  14   6     0.09  -0.12   0.32    -0.04  -0.05  -0.14     0.01   0.14  -0.07
  15   6     0.09  -0.11   0.24    -0.07   0.04  -0.20     0.04   0.03   0.07
  16   6     0.04  -0.03   0.06    -0.02   0.02  -0.08     0.02  -0.01   0.09
  17   6     0.05  -0.03  -0.01    -0.04   0.10  -0.12     0.05  -0.09   0.18
  18   7     0.00   0.02  -0.11     0.02   0.11  -0.00    -0.03  -0.09   0.08
  19   6    -0.01   0.02  -0.08     0.05   0.11  -0.03    -0.09  -0.14  -0.01
  20   6    -0.02   0.02  -0.07     0.07   0.10  -0.02    -0.15  -0.10  -0.16
  21   6    -0.02   0.03  -0.08     0.06   0.08   0.01    -0.14  -0.02  -0.21
  22   6    -0.01   0.03  -0.08     0.03   0.07   0.03    -0.08   0.03  -0.11
  23   6     0.00   0.02  -0.08     0.02   0.08   0.03    -0.02  -0.02   0.03
  24   6     0.03   0.00   0.25     0.02  -0.02   0.24     0.06   0.09   0.27
  25   6     0.00  -0.02   0.37    -0.03  -0.10   0.20     0.07   0.09   0.19
  26   1    -0.02  -0.02   0.10    -0.05  -0.06  -0.04     0.03   0.01  -0.05
  27   1    -0.04  -0.02  -0.03    -0.07  -0.05  -0.15     0.03  -0.02  -0.16
  28   1    -0.03  -0.00  -0.09    -0.04  -0.00  -0.12     0.02  -0.02  -0.11
  29   1    -0.02   0.04  -0.12     0.03  -0.01   0.07    -0.01  -0.03   0.03
  30   1    -0.02   0.04  -0.09     0.05  -0.05   0.11    -0.02   0.01  -0.01
  31   1    -0.01   0.02  -0.02     0.04  -0.08   0.10    -0.03   0.06  -0.07
