 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.122951    2.651074   -0.595448
    2          6             0        1.764300    2.854143   -0.424836
    3          6             0        0.948820    1.773431   -0.075299
    4          6             0       -0.498100    1.904290    0.102914
    5          6             0       -1.124021    3.124099    0.359202
    6          6             0       -2.501223    3.228723    0.508446
    7          6             0       -3.326062    2.122516    0.403507
    8          6             0       -2.743414    0.887810    0.156696
    9          6             0       -1.336891    0.785397    0.021684
   10          7             0       -1.004964   -0.515994   -0.212190
   11          6             0       -2.141781   -1.282080   -0.233466
   12          6             0       -2.288355   -2.646829   -0.433257
   13          6             0       -3.569241   -3.165535   -0.405373
   14          6             0       -4.678163   -2.350331   -0.183552
   15          6             0       -4.537755   -0.990972    0.016929
   16          6             0       -3.260564   -0.444335   -0.006340
   17          7             0        1.463956    0.548775    0.085559
   18          6             0        2.766451    0.370030   -0.066238
   19          7             0        3.232146   -0.927905    0.135526
   20          6             0        2.550156   -1.972645    0.673081
   21          6             0        3.403773   -3.043930    0.678116
   22          6             0        4.595572   -2.548893    0.116098
   23          7             0        4.478427   -1.279128   -0.200108
   24          6             0        3.653866    1.386524   -0.409492
   25          1             0        3.765717    3.473242   -0.872996
   26          1             0        1.338099    3.830374   -0.583887
   27          1             0       -0.526231    4.015699    0.467918
   28          1             0       -2.932102    4.197881    0.711515
   29          1             0       -4.395453    2.215900    0.514996
   30          1             0       -0.045758   -0.806700   -0.315080
   31          1             0       -1.430778   -3.280146   -0.607366
   32          1             0       -3.715270   -4.224715   -0.558934
   33          1             0       -5.662501   -2.794583   -0.169511
   34          1             0       -5.400034   -0.364377    0.188451
   35          1             0        1.545210   -1.858940    1.023894
   36          1             0        3.211449   -4.035802    1.031586
   37          1             0        5.516770   -3.067341   -0.063206
   38          1             0        4.701179    1.166025   -0.526086
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    23.9092                44.2054                48.1237
 Red. masses --    10.8098                11.0577                11.0861
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5411                 0.9173                 0.1831
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.07   0.06   0.33    -0.03  -0.03  -0.17     0.06   0.03   0.04
   2   6     0.06   0.06   0.24    -0.01   0.02  -0.02     0.05   0.07  -0.04
   3   6     0.01   0.05   0.07     0.00   0.05   0.11     0.01   0.08  -0.12
   4   6    -0.01   0.04  -0.04     0.01   0.05   0.14     0.01   0.07  -0.12
   5   6    -0.05   0.05  -0.18    -0.03   0.04   0.08    -0.01   0.04  -0.02
   6   6    -0.06   0.05  -0.29    -0.04   0.01   0.01    -0.00  -0.02   0.12
   7   6    -0.04   0.02  -0.25    -0.01  -0.01  -0.04     0.03  -0.06   0.17
   8   6    -0.00   0.01  -0.11     0.02  -0.00   0.02     0.05  -0.02   0.04
   9   6     0.01   0.03  -0.02     0.04   0.02   0.12     0.04   0.05  -0.13
  10   7     0.05   0.01   0.12     0.09   0.03   0.18     0.07   0.09  -0.28
  11   6     0.06  -0.01   0.12     0.10   0.01   0.06     0.11   0.03  -0.14
  12   6     0.10  -0.03   0.24     0.15   0.01   0.04     0.16   0.03  -0.19
  13   6     0.10  -0.05   0.23     0.16  -0.02  -0.09     0.19  -0.05  -0.02
  14   6     0.08  -0.06   0.10     0.12  -0.04  -0.20     0.18  -0.12   0.18
  15   6     0.04  -0.03  -0.02     0.07  -0.04  -0.17     0.13  -0.12   0.22
  16   6     0.03  -0.01  -0.01     0.06  -0.01  -0.03     0.09  -0.04   0.05
  17   7    -0.02   0.03   0.00    -0.00   0.06   0.15    -0.03   0.08  -0.12
  18   6    -0.01   0.01   0.07    -0.02   0.01  -0.01    -0.03   0.03  -0.02
  19   7    -0.06  -0.02  -0.05    -0.07   0.00   0.02    -0.13   0.00   0.02
  20   6    -0.08  -0.05  -0.13    -0.01   0.13   0.34    -0.25   0.06  -0.04
  21   6    -0.11  -0.08  -0.27    -0.11   0.05   0.21    -0.34  -0.01   0.03
  22   6    -0.11  -0.07  -0.25    -0.23  -0.13  -0.20    -0.25  -0.11   0.13
  23   7    -0.08  -0.03  -0.12    -0.21  -0.17  -0.34    -0.13  -0.10   0.12
  24   6     0.03   0.03   0.23    -0.04  -0.04  -0.18     0.02   0.01   0.05
  25   1     0.03   0.02   0.13    -0.01  -0.02  -0.08     0.03   0.00   0.03
  26   1     0.03   0.03   0.09    -0.00   0.01  -0.00     0.03   0.03  -0.01
  27   1    -0.02   0.02  -0.06    -0.01   0.01   0.03    -0.01   0.02  -0.01
  28   1    -0.03   0.02  -0.12    -0.02   0.00  -0.01    -0.01  -0.01   0.06
  29   1    -0.01   0.01  -0.10    -0.01  -0.01  -0.03     0.01  -0.03   0.09
  30   1     0.02   0.01   0.05     0.03   0.02   0.07     0.02   0.04  -0.10
