 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0       12.290836   -1.591016    0.154271
    2          6             0       11.850467   -0.120574    0.186881
    3          6             0       12.302859    0.530264    1.501766
    4          6             0       12.538795    0.610484   -0.968821
    5          6             0       10.334100   -0.058658    0.099838
    6          6             0        9.566455   -0.671264    1.088672
    7          6             0        8.186559   -0.642481    1.054259
    8          6             0        7.532726    0.005476    0.015232
    9          7             0        6.110061    0.037400   -0.026156
   10          6             0        5.448396    1.149209    0.466110
   11          6             0        6.171465    2.225351    0.990267
   12          6             0        5.522105    3.340053    1.478126
   13          6             0        4.138848    3.408458    1.457876
   14          6             0        3.417981    2.343363    0.951443
   15          6             0        4.052151    1.214386    0.457163
   16          6             0        3.195278    0.076577   -0.060124
   17          6             0        4.033553   -1.067301   -0.594693
   18          6             0        3.382048   -2.165807   -1.133158
   19          6             0        4.086579   -3.241567   -1.640072
   20          6             0        5.471182   -3.216329   -1.613230
   21          6             0        6.137617   -2.132311   -1.081295
   22          6             0        5.430650   -1.044616   -0.558976
   23          6             0        2.334189    0.595310   -1.190624
   24          6             0        2.962829    1.107424   -2.314731
   25          6             0        2.236280    1.573578   -3.394204
   26          6             0        0.851580    1.513891   -3.355145
   27          6             0        0.207502    1.009033   -2.246645
   28          6             0        0.935759    0.553531   -1.140341
   29          7             0        0.277985    0.060704   -0.029216
   30          6             0       -1.144157    0.039542   -0.018297
   31          6             0       -1.861108    1.225118    0.175139
   32          6             0       -3.248159    1.189361    0.178848
   33          6             0       -3.969363   -0.007660    0.011029
   34          6             0       -3.212329   -1.179843   -0.173196
   35          6             0       -1.825190   -1.169232   -0.197993
   36          8             0       -3.817670   -2.385325   -0.348024
   37          6             0       -5.171384   -2.528167   -0.257977
   38          6             0       -5.619321   -3.839773   -0.379925
   39          6             0       -6.964804   -4.133992   -0.263506
   40          6             0       -7.892292   -3.119827   -0.001015
   41          6             0       -9.361460   -3.479907    0.144002
   42          6             0       -9.518755   -4.462073    1.314323
   43          6             0       -9.846038   -4.139921   -1.155184
   44          6             0      -10.251322   -2.264486    0.419650
   45          6             0       -7.422852   -1.819504    0.110442
   46          6             0       -6.075897   -1.457078   -0.042665
   47          5             0       -5.486472   -0.033430    0.029391
   48          6             0       -6.122040    1.369228    0.117915
   49          6             0       -7.484131    1.685348    0.000185
   50          6             0       -7.994752    2.968831    0.124958
   51          6             0       -9.478797    3.278166    0.019463
   52          6             0      -10.333253    2.033060   -0.234939
   53          6             0       -9.951127    3.919614    1.332402
   54          6             0       -9.701037    4.255593   -1.144237
   55          6             0       -7.095959    4.014183    0.363775
   56          6             0       -5.738595    3.766154    0.445025
   57          6             0       -5.249410    2.470572    0.310955
   58          8             0       -3.889724    2.373950    0.367006
   59          6             0        0.964455   -0.416168    1.071449
   60          6             0        0.264026   -0.872673    2.195245
   61          6             0        0.935911   -1.361722    3.294187
   62          6             0        2.321715   -1.404378    3.305942
   63          6             0        3.020819   -0.937232    2.208955
